Strain1,Strain2,Distance
A/VIETNAM/HN719/2003,A/VIETNAM/ISBM27/2005,16.0
A/VIETNAM/HN719/2003,A/VIETNAM/ISBM15/2005,4.0
A/VIETNAM/ISBM27/2005,A/VIETNAM/ISBM15/2005,2.0
A/NEW_CALEDONIA/20/1999,A/KENTUCKY/02/2006,0.707106781187
A/NEW_CALEDONIA/20/1999,A/VIRGINIA/01/2006,1.0
A/NEW_CALEDONIA/20/1999,A/ST._PETERSBURG/08/2006,0.707106781187
A/NEW_CALEDONIA/20/1999,A/HONG_KONG/2652/2006,11.313708499
A/NEW_CALEDONIA/20/1999,A/SOLOMON_ISLANDS/03/2006,2.82842712475
A/KENTUCKY/02/2006,A/VIRGINIA/01/2006,1.0
A/KENTUCKY/02/2006,A/ST._PETERSBURG/08/2006,1.0
A/KENTUCKY/02/2006,A/HONG_KONG/2652/2006,8.0
A/KENTUCKY/02/2006,A/SOLOMON_ISLANDS/03/2006,4.0
A/VIRGINIA/01/2006,A/ST._PETERSBURG/08/2006,1.0
A/VIRGINIA/01/2006,A/HONG_KONG/2652/2006,8.0
A/VIRGINIA/01/2006,A/SOLOMON_ISLANDS/03/2006,2.0
A/ST._PETERSBURG/08/2006,A/HONG_KONG/2652/2006,8.0
A/ST._PETERSBURG/08/2006,A/SOLOMON_ISLANDS/03/2006,5.65685424949
A/HONG_KONG/2652/2006,A/SOLOMON_ISLANDS/03/2006,2.0
A/NEW_CALEDONIA/20/1999,A/SOLOMON_ISLANDS/03/2006_EGG_PASSAGE,4.0
A/NEW_CALEDONIA/20/1999,A/BRISBANE/59/2007,5.65685424949
A/NEW_CALEDONIA/20/1999,A/SOUTH_DAKOTA/06/2007,5.65685424949
A/NEW_CALEDONIA/20/1999,A/FUKUSHIMA/141/2006,5.65685424949
A/NEW_CALEDONIA/20/1999,A/CAMBODIA/0371/2007,16.0
A/SOLOMON_ISLANDS/03/2006_EGG_PASSAGE,A/BRISBANE/59/2007,2.82842712475
A/SOLOMON_ISLANDS/03/2006_EGG_PASSAGE,A/SOUTH_DAKOTA/06/2007,4.0
A/SOLOMON_ISLANDS/03/2006_EGG_PASSAGE,A/FUKUSHIMA/141/2006,2.82842712475
A/SOLOMON_ISLANDS/03/2006_EGG_PASSAGE,A/HONG_KONG/2652/2006,4.0
A/SOLOMON_ISLANDS/03/2006_EGG_PASSAGE,A/CAMBODIA/0371/2007,5.65685424949
A/BRISBANE/59/2007,A/FUKUSHIMA/141/2006,1.41421356237
A/BRISBANE/59/2007,A/CAMBODIA/0371/2007,2.82842712475
A/SOUTH_DAKOTA/06/2007,A/FUKUSHIMA/141/2006,1.0
A/SOUTH_DAKOTA/06/2007,A/CAMBODIA/0371/2007,2.82842712475
A/FUKUSHIMA/141/2006,A/HONG_KONG/2652/2006,2.0
A/FUKUSHIMA/141/2006,A/CAMBODIA/0371/2007,2.0
A/HONG_KONG/2652/2006,A/CAMBODIA/0371/2007,0.707106781187
A/FLORIDA/03/2006,A/SOLOMON_ISLANDS/03/2006,22.627416998
A/FLORIDA/03/2006,A/BRISBANE/59/2007,22.627416998
A/FLORIDA/03/2006,A/BRISBANE/59/2007_IVR-148,32.0
A/FLORIDA/03/2006,A/SOUTH_DAKOTA/06/2007,22.627416998
A/FLORIDA/03/2006,A/HONG_KONG/2652/2006,32.0
A/FLORIDA/03/2006,A/PERTH/200/2008,45.2548339959
A/FLORIDA/03/2006,A/HONG_KONG/1870/2008,32.0
A/SOLOMON_ISLANDS/03/2006,A/BRISBANE/59/2007_IVR-148,2.0
A/BRISBANE/59/2007,A/BRISBANE/59/2007_IVR-148,1.41421356237
A/BRISBANE/59/2007_IVR-148,A/SOUTH_DAKOTA/06/2007,1.0
A/BRISBANE/59/2007_IVR-148,A/HONG_KONG/2652/2006,2.0
A/BRISBANE/59/2007_IVR-148,A/PERTH/200/2008,2.0
A/BRISBANE/59/2007_IVR-148,A/HONG_KONG/1870/2008,2.0
A/TEXAS/36/91,A/JOHANNESBURG/82/96,5.65685424949
A/TEXAS/36/91,A/BEIJING/262/1995,16.0
A/TEXAS/36/91,A/PHILIPPINES/8/98,32.0
A/TEXAS/36/91,A/NEW_CALEDONIA/20/1999,64.0
A/JOHANNESBURG/82/96,A/BEIJING/262/1995,11.313708499
A/JOHANNESBURG/82/96,A/PHILIPPINES/8/98,11.313708499
A/JOHANNESBURG/82/96,A/NEW_CALEDONIA/20/1999,22.627416998
A/BEIJING/262/1995,A/PHILIPPINES/8/98,1.0
A/PHILIPPINES/8/98,A/NEW_CALEDONIA/20/1999,8.0
A/BEIJING/262/1995,A/JOHANNESBURG/82/96,22.627416998
A/BEIJING/262/1995,A/MOSCOW/13/98,32.0
A/NEW_CALEDONIA/20/1999,A/JOHANNESBURG/82/96,64.0
A/NEW_CALEDONIA/20/1999,A/MOSCOW/13/98,45.2548339959
A/JOHANNESBURG/82/96,A/MOSCOW/13/98,1.0
A/BEIJING/262/1995,A/HONG_KONG/1252/00,11.313708499
A/BEIJING/262/1995,A/CHILE/4795/2000,64.0
A/NEW_CALEDONIA/20/1999,A/HONG_KONG/1252/00,4.0
A/NEW_CALEDONIA/20/1999,A/CHILE/4795/2000,32.0
A/HONG_KONG/1252/00,A/JOHANNESBURG/82/96,90.5096679919
A/HONG_KONG/1252/00,A/CHILE/4795/2000,64.0
A/JOHANNESBURG/82/96,A/CHILE/4795/2000,2.0
A/FUJIAN/156/2000,A/JOHANNESBURG/82/96,64.0
A/FUJIAN/156/2000,A/CHILE/4795/2000,64.0
A/BAYERN/07/95,A/JOHANNESBURG/82/96,0.5
A/BAYERN/07/95,A/FUJIAN/156/2000,128.0
A/JOHANNESBURG/82/96,A/FUJIAN/156/2000,128.0
A/CHILE/8885/2002,A/NEIMENGGU/52/2002,2.0
A/PERU/3135/2003,A/NEIMENGGU/52/2002,11.313708499
A/BAYERN/07/95,A/ENGLAND/2/2002,22.627416998
A/NEW_CALEDONIA/20/1999,A/ENGLAND/2/2002,0.0883883476483
A/WISCONSIN/10/1998,A/TEXAS/14/2008,2.82842712475
A/WISCONSIN/10/1998,A/ILLINOIS/09/2007,2.0
A/WISCONSIN/10/1998,A/IOWA/02/2009,2.82842712475
A/WISCONSIN/10/1998,A/CALIFORNIA/07/2009,4.0
A/WISCONSIN/10/1998,A/MEXICO/4108/2009,2.0
A/WISCONSIN/10/1998,A/NEW_YORK/18/2009,2.0
A/WISCONSIN/10/1998,A/TEXAS/15/2009,2.0
A/TEXAS/14/2008,A/ILLINOIS/09/2007,2.0
A/TEXAS/14/2008,A/IOWA/02/2009,1.41421356237
A/TEXAS/14/2008,A/CALIFORNIA/07/2009,1.41421356237
A/TEXAS/14/2008,A/MEXICO/4108/2009,0.707106781187
A/TEXAS/14/2008,A/NEW_YORK/18/2009,1.41421356237
A/TEXAS/14/2008,A/TEXAS/15/2009,0.5
A/ILLINOIS/09/2007,A/IOWA/02/2009,1.0
A/ILLINOIS/09/2007,A/CALIFORNIA/07/2009,2.0
A/ILLINOIS/09/2007,A/MEXICO/4108/2009,1.0
A/ILLINOIS/09/2007,A/NEW_YORK/18/2009,2.0
A/ILLINOIS/09/2007,A/TEXAS/15/2009,1.41421356237
A/CALIFORNIA/04/2009,A/BRISBANE/59/2007,45.2548339959
A/CALIFORNIA/07/2009,A/BRISBANE/59/2007,45.2548339959
A/CALIFORNIA/07/2009_X_179A,A/BRISBANE/59/2007,45.2548339959
A/CALIFORNIA/07/2009_IVR153,A/BRISBANE/59/2007,22.627416998
A/ENGLAND/195/2009,A/BRISBANE/59/2007,32.0
A/AUCKLAND/3/2009,A/BRISBANE/59/2007,45.2548339959
A/NARITA/1/2009,A/BRISBANE/59/2007,64.0
A/BRISBANE/59/2007,A/CALIFORNIA/07/2009,181.019335984
A/BRISBANE/59/2007,A/NARITA/1/2009,256.0
A/MEXICO/4108/2009,A/BRISBANE/59/2007,128.0
A/NEW_YORK/18/2009,A/BRISBANE/59/2007,128.0
A/TEXAS/05/2009,A/BRISBANE/59/2007,128.0
A/TEXAS/5/2009_XPR8-IDCDC,A/BRISBANE/59/2007,90.5096679919
A/TEXAS/5/2009_RG15,A/BRISBANE/59/2007,90.5096679919
A/AUCKLAND/1/2009,A/BRISBANE/59/2007,181.019335984
A/ILLINOIS/13/2007,A/CALIFORNIA/07/2009,1.0
A/ILLINOIS/13/2007,A/ENGLAND/195/2009,1.41421356237
A/ILLINOIS/13/2007,A/PHILIPPINES/2810/2009,64.0
A/ILLINOIS/13/2007,A/IRAQ/8529/2009,22.627416998
A/ILLINOIS/13/2007,A/SOUTH_CAROLINA/18/2009,22.627416998
A/BRISBANE/59/2007,A/BRAZIL/5943/2008,2.0
A/BRISBANE/59/2007,A/PENNSYLVANIA/08/2008,2.82842712475
A/BRAZIL/5943/2008,A/PENNSYLVANIA/08/2008,5.65685424949
A/BRAZIL/5943/2008,A/HONG_KONG/1870/2008,5.65685424949
A/PENNSYLVANIA/08/2008,A/HONG_KONG/1870/2008,5.33333333333
A/ILLINOIS/13/2007,A/SOUTH_CAROLINA/02/2010,1.41421356237
A/ILLINOIS/13/2007,A/BRISBANE/10/2010,2.82842712475
A/BEIJING/262/1995,A/BAYERN/07/95,32.0
A/NEW_CALEDONIA/20/1999,A/BAYERN/07/95,64.0
A/NEW_CALEDONIA/20/1999,A/HONG_KONG/2637/2004,1.0
A/NEW_CALEDONIA/20/1999,A/NETHERLANDS/128/2004,2.82842712475
A/EGYPT/96/2002,A/HONG_KONG/2637/2004,1.0
A/EGYPT/96/2002,A/NETHERLANDS/128/2004,2.82842712475
A/CHILE/8885/2002,A/HONG_KONG/2637/2004,1.41421356237
A/CHILE/8885/2002,A/NETHERLANDS/128/2004,4.0
A/HONG_KONG/2637/2004,A/NETHERLANDS/128/2004,2.0
A/NEW_CALEDONIA/20/1999,A/NETHERLANDS/345/2007,11.313708499
A/NEW_CALEDONIA/20/1999,A/ST._PETERSBURG/12/2008,16.0
A/NEW_CALEDONIA/20/1999,A/HONG_KONG/1856/2008,11.313708499
A/NEW_CALEDONIA/20/1999,A/SEYCHELLES/2239/2008,8.0
A/NEW_CALEDONIA/20/1999,A/HONG_KONG/1870/2008,32.0
A/HONG_KONG/2652/2006,A/NETHERLANDS/345/2007,4.0
A/HONG_KONG/2652/2006,A/BRISBANE/59/2007,2.0
A/HONG_KONG/2652/2006,A/ST._PETERSBURG/12/2008,2.82842712475
A/HONG_KONG/2652/2006,A/HONG_KONG/1856/2008,2.82842712475
A/HONG_KONG/2652/2006,A/SEYCHELLES/2239/2008,2.82842712475
A/SOLOMON_ISLANDS/03/2006,A/NETHERLANDS/345/2007,2.0
A/SOLOMON_ISLANDS/03/2006,A/ST._PETERSBURG/12/2008,2.82842712475
A/SOLOMON_ISLANDS/03/2006,A/HONG_KONG/1856/2008,4.0
A/SOLOMON_ISLANDS/03/2006,A/SEYCHELLES/2239/2008,2.0
A/NETHERLANDS/345/2007,A/BRISBANE/59/2007,4.0
A/NETHERLANDS/345/2007,A/ST._PETERSBURG/12/2008,4.0
A/NETHERLANDS/345/2007,A/HONG_KONG/1856/2008,2.0
A/NETHERLANDS/345/2007,A/SEYCHELLES/2239/2008,1.41421356237
A/NETHERLANDS/345/2007,A/HONG_KONG/1870/2008,8.0
A/BRISBANE/59/2007,A/ST._PETERSBURG/12/2008,1.41421356237
A/BRISBANE/59/2007,A/HONG_KONG/1856/2008,8.0
A/BRISBANE/59/2007,A/SEYCHELLES/2239/2008,2.82842712475
A/ST._PETERSBURG/12/2008,A/HONG_KONG/1856/2008,8.0
A/ST._PETERSBURG/12/2008,A/SEYCHELLES/2239/2008,2.82842712475
A/ST._PETERSBURG/12/2008,A/HONG_KONG/1870/2008,2.0
A/HONG_KONG/1856/2008,A/SEYCHELLES/2239/2008,1.41421356237
A/HONG_KONG/1856/2008,A/HONG_KONG/1870/2008,2.82842712475
A/SEYCHELLES/2239/2008,A/HONG_KONG/1870/2008,2.82842712475
A/NEW_CALEDONIA/20/1999,A/MOSCOW/2/2009,5.65685424949
A/NEW_CALEDONIA/20/1999,A/HONG_KONG/1988/2009,8.0
A/HONG_KONG/2652/2006,A/MOSCOW/2/2009,5.65685424949
A/HONG_KONG/2652/2006,A/HONG_KONG/1988/2009,2.82842712475
A/SOLOMON_ISLANDS/03/2006,A/MOSCOW/2/2009,4.0
A/SOLOMON_ISLANDS/03/2006,A/HONG_KONG/1988/2009,5.65685424949
A/BRISBANE/59/2007,A/MOSCOW/2/2009,8.0
A/BRISBANE/59/2007,A/HONG_KONG/1988/2009,4.0
A/ST._PETERSBURG/12/2008,A/MOSCOW/2/2009,5.65685424949
A/ST._PETERSBURG/12/2008,A/HONG_KONG/1988/2009,2.82842712475
A/SEYCHELLES/2239/2008,A/HONG_KONG/1856/2008,1.41421356237
A/SEYCHELLES/2239/2008,A/MOSCOW/2/2009,1.41421356237
A/SEYCHELLES/2239/2008,A/HONG_KONG/1988/2009,2.0
A/HONG_KONG/1856/2008,A/MOSCOW/2/2009,2.82842712475
A/HONG_KONG/1856/2008,A/HONG_KONG/1988/2009,2.0
A/HONG_KONG/1870/2008,A/MOSCOW/2/2009,5.65685424949
A/HONG_KONG/1870/2008,A/HONG_KONG/1988/2009,2.82842712475
A/NEW_CALEDONIA/20/1999,A/THESSALONIKI/24/2005,2.82842712475
A/EGYPT/96/2002,A/THESSALONIKI/24/2005,2.82842712475
A/HONG_KONG/2637/2004,A/THESSALONIKI/24/2005,2.82842712475
A/NETHERLANDS/128/2004,A/THESSALONIKI/24/2005,1.0
A/NEW_CALEDONIA/20/1999,A/EGYPT/39/2005,1.0
A/NEW_CALEDONIA/20/1999,A/FUKUSHIMA/97/2006,11.313708499
A/THESSALONIKI/24/2005,A/EGYPT/39/2005,1.41421356237
A/THESSALONIKI/24/2005,A/FUKUSHIMA/97/2006,11.313708499
A/THESSALONIKI/24/2005,A/HONG_KONG/2652/2006,16.0
A/THESSALONIKI/24/2005,A/SOLOMON_ISLANDS/03/2006,4.0
A/THESSALONIKI/24/2005,A/FUKUSHIMA/141/2006,8.0
A/EGYPT/39/2005,A/FUKUSHIMA/97/2006,8.0
A/EGYPT/39/2005,A/HONG_KONG/2652/2006,16.0
A/EGYPT/39/2005,A/SOLOMON_ISLANDS/03/2006,4.0
A/EGYPT/39/2005,A/FUKUSHIMA/141/2006,2.82842712475
A/FUKUSHIMA/97/2006,A/HONG_KONG/2652/2006,1.41421356237
A/FUKUSHIMA/97/2006,A/SOLOMON_ISLANDS/03/2006,1.0
A/FUKUSHIMA/97/2006,A/FUKUSHIMA/141/2006,1.41421356237
A/HONG_KONG/2652/2006,A/FUKUSHIMA/141/2006,1.41421356237
A/SOLOMON_ISLANDS/03/2006,A/FUKUSHIMA/141/2006,0.707106781187
A/NEW_CALEDONIA/20/1999,A/EGYPT/10/2007,8.0
A/THESSALONIKI/24/2005,A/NETHERLANDS/345/2007,8.0
A/THESSALONIKI/24/2005,A/EGYPT/10/2007,16.0
A/THESSALONIKI/24/2005,A/BRISBANE/59/2007,16.0
A/HONG_KONG/2652/2006,A/EGYPT/10/2007,2.0
A/FUKUSHIMA/141/2006,A/SOLOMON_ISLANDS/03/2006,1.41421356237
A/FUKUSHIMA/141/2006,A/NETHERLANDS/345/2007,5.65685424949
A/FUKUSHIMA/141/2006,A/EGYPT/10/2007,1.41421356237
A/FUKUSHIMA/141/2006,A/BRISBANE/59/2007,1.41421356237
A/SOLOMON_ISLANDS/03/2006,A/EGYPT/10/2007,2.82842712475
A/NETHERLANDS/345/2007,A/EGYPT/10/2007,5.65685424949
A/EGYPT/10/2007,A/BRISBANE/59/2007,1.0
A/NEW_CALEDONIA/20/1999,A/ST._PETERSBURG/5/2008,5.65685424949
A/THESSALONIKI/24/2005,A/ST._PETERSBURG/5/2008,16.0
A/HONG_KONG/2652/2006,A/ST._PETERSBURG/5/2008,1.0
A/SOLOMON_ISLANDS/03/2006,A/ST._PETERSBURG/5/2008,0.5
A/FUKUSHIMA/141/2006,A/ST._PETERSBURG/5/2008,1.41421356237
A/NETHERLANDS/345/2007,A/ST._PETERSBURG/5/2008,2.0
A/BRISBANE/59/2007,A/EGYPT/10/2007,1.0
A/BRISBANE/59/2007,A/ST._PETERSBURG/5/2008,1.0
A/EGYPT/10/2007,A/ST._PETERSBURG/5/2008,0.707106781187
A/THESSALONIKI/24/2005,A/ST._PETERSBURG/12/2008,5.05964425627
A/EGYPT/10/2007,A/ST._PETERSBURG/12/2008,0.316227766017
A/ST._PETERSBURG/5/2008,A/ST._PETERSBURG/12/2008,0.316227766017
A/OHIO/2/2007,A/CALIFORNIA/04/2009,0.707106781187
A/OHIO/2/2007,A/CALIFORNIA/07/2009,0.5
A/OHIO/2/2007,A/ENGLAND/195/2009,0.353553390593
A/OHIO/2/2007,A/AUCKLAND/3/2009,0.5
A/OHIO/2/2007,A/NARITA/1/2009,0.5
A/OHIO/2/2007,A/BRISBANE/59/2007,32.0
A/NETHERLANDS/345/2007,A/MOSCOW/2/2009,2.0
A/NETHERLANDS/345/2007,A/HONG_KONG/1988/2009,5.65685424949
A/NEW_CALEDONIA/20/1999,A/FLORIDA/13/07,4.0
A/SOLOMON_ISLANDS/03/2006,A/CAMBODIA/0371/2007,4.0
A/SOLOMON_ISLANDS/03/2006,A/FLORIDA/13/07,1.0
A/BRISBANE/59/2007,A/FLORIDA/13/07,1.0
A/SOUTH_DAKOTA/06/2007,A/FLORIDA/13/07,1.0
A/FUKUSHIMA/141/2006,A/FLORIDA/13/07,1.0
A/CAMBODIA/0371/2007,A/FLORIDA/13/07,0.707106781187
A/WUHAN/371/95,A/BAYERN/07/95,16.0
A/WUHAN/371/95,A/NEW_CALEDONIA/20/1999,22.627416998
A/CHILE/1/83,A/TEXAS/36/91,45.2548339959
A/CHILE/1/83,A/BAYERN/07/95,45.2548339959
A/CHILE/1/83,A/NEW_CALEDONIA/20/1999,22.627416998
A/SINGAPORE/6/86,A/TEXAS/36/91,1.41421356237
A/SINGAPORE/6/86,A/BAYERN/07/95,2.0
A/SINGAPORE/6/86,A/NEW_CALEDONIA/20/1999,45.2548339959
A/TAIWAN/1/86,A/TEXAS/36/91,1.41421356237
A/TAIWAN/1/86,A/BAYERN/07/95,1.41421356237
A/TAIWAN/1/86,A/NEW_CALEDONIA/20/1999,32.0
A/TEXAS/36/91,A/BAYERN/07/95,1.41421356237
A/BAYERN/07/95,A/WUHAN/371/95,16.0
A/JOHANNESBURG/82/96,A/WUHAN/371/95,10.5830052443
A/WUHAN/371/95,A/BEIJING/262/1995,1.0
A/TAIWAN/1/86,A/WUHAN/371/95,45.2548339959
A/TEXAS/36/91,A/WUHAN/371/95,32.0
A/SINGAPORE/6/86,A/SICHUAN/4/88,2.82842712475
A/TAIWAN/1/86,A/SICHUAN/4/88,2.0
A/VICTORIA/36/88,A/SICHUAN/4/88,4.0
A/NEIMENGGU/52/2002,A/JOHANNESBURG/82/96,64.0
A/CHILE/8885/2002,A/JOHANNESBURG/82/96,45.2548339959
A/FUJIAN/156/2000,A/HONG_KONG/1252/00,8.0
A/OHIO/2/2007,A/WISCONSIN/10/1998,1.41421356237
A/OHIO/2/2007,A/ILLINOIS/09/2007,1.0
A/OHIO/2/2007,A/CALIFORNIA/05/2009,1.0
A/WISCONSIN/10/1998,A/CALIFORNIA/04/2009,2.82842712475
A/WISCONSIN/10/1998,A/CALIFORNIA/05/2009,2.82842712475
A/ILLINOIS/09/2007,A/CALIFORNIA/04/2009,2.0
A/ILLINOIS/09/2007,A/CALIFORNIA/05/2009,2.0
A/WISCONSIN/10/1998,A/CALIFORNIA/08/2009,2.82842712475
A/WISCONSIN/10/1998,A/CALIFORNIA/07/2009_X_179A,2.82842712475
A/WISCONSIN/10/1998,A/TEXAS/5/2009_RG15,4.0
A/WISCONSIN/10/1998,A/MEXICO/24001/2009,2.82842712475
A/WISCONSIN/10/1998,A/BRISBANE/59/2007,128.0
A/TEXAS/14/2008,A/CALIFORNIA/08/2009,1.0
A/TEXAS/14/2008,A/CALIFORNIA/07/2009_X_179A,0.707106781187
A/TEXAS/14/2008,A/TEXAS/5/2009_RG15,2.0
A/TEXAS/14/2008,A/MEXICO/24001/2009,1.41421356237
A/TEXAS/14/2008,A/BRISBANE/59/2007,181.019335984
A/ILLINOIS/09/2007,A/CALIFORNIA/08/2009,1.41421356237
A/ILLINOIS/09/2007,A/CALIFORNIA/07/2009_X_179A,1.0
A/ILLINOIS/09/2007,A/TEXAS/5/2009_RG15,2.82842712475
A/ILLINOIS/09/2007,A/MEXICO/24001/2009,2.0
A/ILLINOIS/09/2007,A/BRISBANE/59/2007,256.0
A/CALIFORNIA/08/2009,A/BRISBANE/59/2007,181.019335984
A/TEXAS/15/2009,A/BRISBANE/59/2007,181.019335984
A/MEXICO/24001/2009,A/BRISBANE/59/2007,90.5096679919
A/CALIFORNIA/07/2009_PR8,A/BRISBANE/59/2007,90.5096679919
A/SOUTH_CAROLINA/10/2009,A/BRISBANE/59/2007,256.0
A/DELAWARE/03/2009,A/BRISBANE/59/2007,181.019335984
A/WUHAN/371/95,A/BRISBANE/59/2007,256.0
A/WUHAN/371/95,A/BRISBANE/193/2004,256.0
A/WUHAN/371/95,A/CAMBODIA/0371/2007,256.0
A/WUHAN/371/95,A/CHILE/1/83,256.0
A/WUHAN/371/95,A/FLORIDA/13/07,256.0
A/WUHAN/371/95,A/FUKUSHIMA/141/2006,256.0
A/WUHAN/371/95,A/HONG_KONG/2652/2006,256.0
A/WUHAN/371/95,A/JIANGXI/160/2005,256.0
A/WUHAN/371/95,A/JOHANNESBURG/82/96,22.627416998
A/WUHAN/371/95,A/KENTUCKY/01/2005,256.0
