Strain1,Strain2,Distance
A/WUHAN/371/95,A/KENTUCKY/02/2006,256.0
A/WUHAN/371/95,A/NEW_CALEDONIA/9/2004,256.0
A/WUHAN/371/95,A/PHILIPPINES/673/2006,256.0
A/WUHAN/371/95,A/SHENZHEN/227/95,256.0
A/WUHAN/371/95,A/SICHUAN/4/88,256.0
A/WUHAN/371/95,A/SINGAPORE/6/86,256.0
A/WUHAN/371/95,A/SINGAPORE/14/2004,256.0
A/WUHAN/371/95,A/SOLOMON_ISLANDS/03/2006,256.0
A/WUHAN/371/95,A/SOUTH_DAKOTA/06/2007,256.0
A/WUHAN/371/95,A/TAIWAN/1/86,45.2548339959
A/WUHAN/371/95,A/TEXAS/36/91,32.0
A/WUHAN/371/95,A/VICTORIA/500/2006,256.0
A/WUHAN/371/95,A/VIRGINIA/01/2006,256.0
A/WUHAN/371/95,A/CHILE/4795/2000,256.0
A/WUHAN/371/95,A/FUJIAN/156/2000,256.0
A/WUHAN/371/95,A/HONG_KONG/1870/2008,256.0
A/WUHAN/371/95,A/MALAYSIA/100/2006,256.0
A/WUHAN/371/95,A/MOSCOW/13/98,256.0
A/WUHAN/371/95,A/NEIMENGGU/52/2002,256.0
A/BAYERN/07/95,A/BRISBANE/59/2007,256.0
A/BAYERN/07/95,A/BRISBANE/193/2004,256.0
A/BAYERN/07/95,A/CAMBODIA/0371/2007,256.0
A/BAYERN/07/95,A/CHILE/1/83,45.2548339959
A/BAYERN/07/95,A/FLORIDA/13/07,256.0
A/BAYERN/07/95,A/FUKUSHIMA/141/2006,256.0
A/BAYERN/07/95,A/HONG_KONG/2652/2006,256.0
A/BAYERN/07/95,A/JIANGXI/160/2005,256.0
A/BAYERN/07/95,A/KENTUCKY/01/2005,256.0
A/BAYERN/07/95,A/KENTUCKY/02/2006,256.0
A/BAYERN/07/95,A/NEW_CALEDONIA/9/2004,256.0
A/BAYERN/07/95,A/PHILIPPINES/673/2006,256.0
A/BAYERN/07/95,A/SHENZHEN/227/95,256.0
A/BAYERN/07/95,A/SICHUAN/4/88,256.0
A/BAYERN/07/95,A/SINGAPORE/6/86,2.0
A/BAYERN/07/95,A/SINGAPORE/14/2004,256.0
A/BAYERN/07/95,A/SOLOMON_ISLANDS/03/2006,256.0
A/BAYERN/07/95,A/SOUTH_DAKOTA/06/2007,256.0
A/BAYERN/07/95,A/TAIWAN/1/86,2.0
A/BAYERN/07/95,A/TEXAS/36/91,2.0
A/BAYERN/07/95,A/VICTORIA/500/2006,256.0
A/BAYERN/07/95,A/VIRGINIA/01/2006,256.0
A/BAYERN/07/95,A/CHILE/4795/2000,256.0
A/BAYERN/07/95,A/HONG_KONG/1870/2008,256.0
A/BAYERN/07/95,A/MALAYSIA/100/2006,256.0
A/BAYERN/07/95,A/MOSCOW/13/98,256.0
A/BAYERN/07/95,A/NEIMENGGU/52/2002,256.0
A/BEIJING/262/1995,A/BRISBANE/59/2007,256.0
A/BEIJING/262/1995,A/BRISBANE/193/2004,256.0
A/BEIJING/262/1995,A/CAMBODIA/0371/2007,256.0
A/BEIJING/262/1995,A/CHILE/1/83,22.627416998
A/BEIJING/262/1995,A/FLORIDA/13/07,256.0
A/BEIJING/262/1995,A/FUKUSHIMA/141/2006,256.0
A/BEIJING/262/1995,A/HONG_KONG/2652/2006,256.0
A/BEIJING/262/1995,A/KENTUCKY/02/2006,256.0
A/BEIJING/262/1995,A/NEW_CALEDONIA/9/2004,256.0
A/BEIJING/262/1995,A/PHILIPPINES/673/2006,256.0
A/BEIJING/262/1995,A/SICHUAN/4/88,256.0
A/BEIJING/262/1995,A/SINGAPORE/6/86,45.2548339959
A/BEIJING/262/1995,A/SINGAPORE/14/2004,256.0
A/BEIJING/262/1995,A/SOLOMON_ISLANDS/03/2006,256.0
A/BEIJING/262/1995,A/SOUTH_DAKOTA/06/2007,256.0
A/BEIJING/262/1995,A/TAIWAN/1/86,22.627416998
A/BEIJING/262/1995,A/TEXAS/36/91,11.313708499
A/BEIJING/262/1995,A/VICTORIA/500/2006,256.0
A/BEIJING/262/1995,A/VIRGINIA/01/2006,256.0
A/BEIJING/262/1995,A/HONG_KONG/1870/2008,256.0
A/BEIJING/262/1995,A/MALAYSIA/100/2006,256.0
A/BRISBANE/59/2007,A/BRISBANE/193/2004,256.0
A/BRISBANE/59/2007,A/CHILE/1/83,256.0
A/BRISBANE/59/2007,A/JIANGXI/160/2005,256.0
A/BRISBANE/59/2007,A/JOHANNESBURG/82/96,256.0
A/BRISBANE/59/2007,A/KENTUCKY/01/2005,256.0
A/BRISBANE/59/2007,A/KENTUCKY/02/2006,256.0
A/BRISBANE/59/2007,A/NEW_CALEDONIA/9/2004,256.0
A/BRISBANE/59/2007,A/NEW_CALEDONIA/20/1999,5.65685424949
A/BRISBANE/59/2007,A/PHILIPPINES/673/2006,256.0
A/BRISBANE/59/2007,A/SHENZHEN/227/95,256.0
A/BRISBANE/59/2007,A/SICHUAN/4/88,256.0
A/BRISBANE/59/2007,A/SINGAPORE/6/86,256.0
A/BRISBANE/59/2007,A/SINGAPORE/14/2004,256.0
A/BRISBANE/59/2007,A/SOLOMON_ISLANDS/03/2006,2.82842712475
A/BRISBANE/59/2007,A/TAIWAN/1/86,256.0
A/BRISBANE/59/2007,A/TEXAS/36/91,256.0
A/BRISBANE/59/2007,A/VICTORIA/500/2006,256.0
A/BRISBANE/59/2007,A/VIRGINIA/01/2006,256.0
A/BRISBANE/59/2007,A/CHILE/4795/2000,256.0
A/BRISBANE/59/2007,A/FUJIAN/156/2000,256.0
A/BRISBANE/59/2007,A/MALAYSIA/100/2006,256.0
A/BRISBANE/59/2007,A/MOSCOW/13/98,256.0
A/BRISBANE/59/2007,A/NEIMENGGU/52/2002,256.0
A/BRISBANE/193/2004,A/CAMBODIA/0371/2007,256.0
A/BRISBANE/193/2004,A/CHILE/1/83,256.0
A/BRISBANE/193/2004,A/FLORIDA/13/07,256.0
A/BRISBANE/193/2004,A/FUKUSHIMA/141/2006,32.0
A/BRISBANE/193/2004,A/HONG_KONG/2652/2006,16.0
A/BRISBANE/193/2004,A/JIANGXI/160/2005,256.0
A/BRISBANE/193/2004,A/JOHANNESBURG/82/96,256.0
A/BRISBANE/193/2004,A/KENTUCKY/01/2005,256.0
A/BRISBANE/193/2004,A/KENTUCKY/02/2006,256.0
A/BRISBANE/193/2004,A/NEW_CALEDONIA/9/2004,1.41421356237
A/BRISBANE/193/2004,A/NEW_CALEDONIA/20/1999,2.82842712475
A/BRISBANE/193/2004,A/PHILIPPINES/673/2006,8.0
A/BRISBANE/193/2004,A/SHENZHEN/227/95,256.0
A/BRISBANE/193/2004,A/SICHUAN/4/88,256.0
A/BRISBANE/193/2004,A/SINGAPORE/6/86,256.0
A/BRISBANE/193/2004,A/SINGAPORE/14/2004,1.41421356237
A/BRISBANE/193/2004,A/SOLOMON_ISLANDS/03/2006,5.65685424949
A/BRISBANE/193/2004,A/SOUTH_DAKOTA/06/2007,256.0
A/BRISBANE/193/2004,A/TAIWAN/1/86,256.0
A/BRISBANE/193/2004,A/TEXAS/36/91,256.0
A/BRISBANE/193/2004,A/VICTORIA/500/2006,2.0
A/BRISBANE/193/2004,A/VIRGINIA/01/2006,256.0
A/BRISBANE/193/2004,A/CHILE/4795/2000,256.0
A/BRISBANE/193/2004,A/FUJIAN/156/2000,256.0
A/BRISBANE/193/2004,A/HONG_KONG/1870/2008,256.0
A/BRISBANE/193/2004,A/MALAYSIA/100/2006,2.0
A/BRISBANE/193/2004,A/MOSCOW/13/98,256.0
A/BRISBANE/193/2004,A/NEIMENGGU/52/2002,256.0
A/CAMBODIA/0371/2007,A/CHILE/1/83,256.0
A/CAMBODIA/0371/2007,A/FUKUSHIMA/141/2006,2.0
A/CAMBODIA/0371/2007,A/HONG_KONG/2652/2006,1.41421356237
A/CAMBODIA/0371/2007,A/JIANGXI/160/2005,256.0
A/CAMBODIA/0371/2007,A/JOHANNESBURG/82/96,256.0
A/CAMBODIA/0371/2007,A/KENTUCKY/01/2005,256.0
A/CAMBODIA/0371/2007,A/KENTUCKY/02/2006,256.0
A/CAMBODIA/0371/2007,A/NEW_CALEDONIA/9/2004,256.0
A/CAMBODIA/0371/2007,A/NEW_CALEDONIA/20/1999,11.313708499
A/CAMBODIA/0371/2007,A/PHILIPPINES/673/2006,256.0
A/CAMBODIA/0371/2007,A/SHENZHEN/227/95,256.0
A/CAMBODIA/0371/2007,A/SICHUAN/4/88,256.0
A/CAMBODIA/0371/2007,A/SINGAPORE/6/86,256.0
A/CAMBODIA/0371/2007,A/SINGAPORE/14/2004,256.0
A/CAMBODIA/0371/2007,A/SOLOMON_ISLANDS/03/2006,4.0
A/CAMBODIA/0371/2007,A/SOUTH_DAKOTA/06/2007,2.82842712475
A/CAMBODIA/0371/2007,A/TAIWAN/1/86,256.0
A/CAMBODIA/0371/2007,A/TEXAS/36/91,256.0
A/CAMBODIA/0371/2007,A/VICTORIA/500/2006,256.0
A/CAMBODIA/0371/2007,A/VIRGINIA/01/2006,256.0
A/CAMBODIA/0371/2007,A/CHILE/4795/2000,256.0
A/CAMBODIA/0371/2007,A/FUJIAN/156/2000,256.0
A/CAMBODIA/0371/2007,A/HONG_KONG/1870/2008,256.0
A/CAMBODIA/0371/2007,A/MALAYSIA/100/2006,256.0
A/CAMBODIA/0371/2007,A/MOSCOW/13/98,256.0
A/CAMBODIA/0371/2007,A/NEIMENGGU/52/2002,256.0
A/CHILE/1/83,A/FLORIDA/13/07,256.0
A/CHILE/1/83,A/FUKUSHIMA/141/2006,256.0
A/CHILE/1/83,A/HONG_KONG/2652/2006,256.0
A/CHILE/1/83,A/JIANGXI/160/2005,256.0
A/CHILE/1/83,A/JOHANNESBURG/82/96,256.0
A/CHILE/1/83,A/KENTUCKY/01/2005,256.0
A/CHILE/1/83,A/KENTUCKY/02/2006,256.0
A/CHILE/1/83,A/NEW_CALEDONIA/9/2004,256.0
A/CHILE/1/83,A/PHILIPPINES/673/2006,256.0
A/CHILE/1/83,A/SHENZHEN/227/95,256.0
A/CHILE/1/83,A/SICHUAN/4/88,256.0
A/CHILE/1/83,A/SINGAPORE/14/2004,256.0
A/CHILE/1/83,A/SOLOMON_ISLANDS/03/2006,256.0
A/CHILE/1/83,A/SOUTH_DAKOTA/06/2007,256.0
A/CHILE/1/83,A/VICTORIA/500/2006,256.0
A/CHILE/1/83,A/VIRGINIA/01/2006,256.0
A/CHILE/1/83,A/CHILE/4795/2000,256.0
A/CHILE/1/83,A/FUJIAN/156/2000,256.0
A/CHILE/1/83,A/HONG_KONG/1870/2008,256.0
A/CHILE/1/83,A/MALAYSIA/100/2006,256.0
A/CHILE/1/83,A/MOSCOW/13/98,256.0
A/CHILE/1/83,A/NEIMENGGU/52/2002,256.0
A/FLORIDA/13/07,A/FUKUSHIMA/141/2006,2.0
A/FLORIDA/13/07,A/HONG_KONG/2652/2006,256.0
A/FLORIDA/13/07,A/JIANGXI/160/2005,256.0
A/FLORIDA/13/07,A/JOHANNESBURG/82/96,256.0
A/FLORIDA/13/07,A/KENTUCKY/01/2005,256.0
A/FLORIDA/13/07,A/KENTUCKY/02/2006,256.0
A/FLORIDA/13/07,A/NEW_CALEDONIA/9/2004,256.0
A/FLORIDA/13/07,A/NEW_CALEDONIA/20/1999,4.0
A/FLORIDA/13/07,A/PHILIPPINES/673/2006,256.0
A/FLORIDA/13/07,A/SHENZHEN/227/95,256.0
A/FLORIDA/13/07,A/SICHUAN/4/88,256.0
A/FLORIDA/13/07,A/SINGAPORE/6/86,256.0
A/FLORIDA/13/07,A/SINGAPORE/14/2004,256.0
A/FLORIDA/13/07,A/SOLOMON_ISLANDS/03/2006,1.0
A/FLORIDA/13/07,A/SOUTH_DAKOTA/06/2007,1.41421356237
A/FLORIDA/13/07,A/TAIWAN/1/86,256.0
A/FLORIDA/13/07,A/TEXAS/36/91,256.0
A/FLORIDA/13/07,A/VICTORIA/500/2006,256.0
A/FLORIDA/13/07,A/VIRGINIA/01/2006,256.0
A/FLORIDA/13/07,A/CHILE/4795/2000,256.0
A/FLORIDA/13/07,A/FUJIAN/156/2000,256.0
A/FLORIDA/13/07,A/HONG_KONG/1870/2008,256.0
A/FLORIDA/13/07,A/MALAYSIA/100/2006,256.0
A/FLORIDA/13/07,A/MOSCOW/13/98,256.0
A/FLORIDA/13/07,A/NEIMENGGU/52/2002,256.0
A/FUKUSHIMA/141/2006,A/JIANGXI/160/2005,256.0
A/FUKUSHIMA/141/2006,A/JOHANNESBURG/82/96,256.0
A/FUKUSHIMA/141/2006,A/KENTUCKY/01/2005,256.0
A/FUKUSHIMA/141/2006,A/KENTUCKY/02/2006,256.0
A/FUKUSHIMA/141/2006,A/NEW_CALEDONIA/9/2004,5.65685424949
A/FUKUSHIMA/141/2006,A/NEW_CALEDONIA/20/1999,5.65685424949
A/FUKUSHIMA/141/2006,A/PHILIPPINES/673/2006,2.82842712475
A/FUKUSHIMA/141/2006,A/SHENZHEN/227/95,256.0
A/FUKUSHIMA/141/2006,A/SICHUAN/4/88,256.0
A/FUKUSHIMA/141/2006,A/SINGAPORE/6/86,256.0
A/FUKUSHIMA/141/2006,A/SINGAPORE/14/2004,11.313708499
A/FUKUSHIMA/141/2006,A/SOUTH_DAKOTA/06/2007,1.41421356237
A/FUKUSHIMA/141/2006,A/TAIWAN/1/86,256.0
A/FUKUSHIMA/141/2006,A/TEXAS/36/91,256.0
A/FUKUSHIMA/141/2006,A/VICTORIA/500/2006,16.0
A/FUKUSHIMA/141/2006,A/VIRGINIA/01/2006,256.0
A/FUKUSHIMA/141/2006,A/CHILE/4795/2000,256.0
A/FUKUSHIMA/141/2006,A/FUJIAN/156/2000,256.0
A/FUKUSHIMA/141/2006,A/HONG_KONG/1870/2008,256.0
A/FUKUSHIMA/141/2006,A/MALAYSIA/100/2006,16.0
A/FUKUSHIMA/141/2006,A/MOSCOW/13/98,256.0
A/FUKUSHIMA/141/2006,A/NEIMENGGU/52/2002,256.0
A/HONG_KONG/2652/2006,A/JIANGXI/160/2005,256.0
A/HONG_KONG/2652/2006,A/JOHANNESBURG/82/96,256.0
A/HONG_KONG/2652/2006,A/KENTUCKY/01/2005,256.0
A/HONG_KONG/2652/2006,A/KENTUCKY/02/2006,8.0
A/HONG_KONG/2652/2006,A/NEW_CALEDONIA/9/2004,5.65685424949
A/HONG_KONG/2652/2006,A/NEW_CALEDONIA/20/1999,8.0
A/HONG_KONG/2652/2006,A/PHILIPPINES/673/2006,2.82842712475
A/HONG_KONG/2652/2006,A/SHENZHEN/227/95,256.0
A/HONG_KONG/2652/2006,A/SICHUAN/4/88,256.0
A/HONG_KONG/2652/2006,A/SINGAPORE/6/86,256.0
A/HONG_KONG/2652/2006,A/SINGAPORE/14/2004,5.65685424949
A/HONG_KONG/2652/2006,A/SOUTH_DAKOTA/06/2007,2.0
A/HONG_KONG/2652/2006,A/TAIWAN/1/86,256.0
A/HONG_KONG/2652/2006,A/TEXAS/36/91,256.0
A/HONG_KONG/2652/2006,A/VICTORIA/500/2006,11.313708499
A/HONG_KONG/2652/2006,A/VIRGINIA/01/2006,8.0
A/HONG_KONG/2652/2006,A/CHILE/4795/2000,256.0
A/HONG_KONG/2652/2006,A/FUJIAN/156/2000,256.0
A/HONG_KONG/2652/2006,A/MALAYSIA/100/2006,8.0
A/HONG_KONG/2652/2006,A/MOSCOW/13/98,256.0
A/HONG_KONG/2652/2006,A/NEIMENGGU/52/2002,256.0
A/JIANGXI/160/2005,A/JOHANNESBURG/82/96,256.0
A/JIANGXI/160/2005,A/KENTUCKY/01/2005,16.0
A/JIANGXI/160/2005,A/KENTUCKY/02/2006,256.0
A/JIANGXI/160/2005,A/NEW_CALEDONIA/9/2004,256.0
A/JIANGXI/160/2005,A/NEW_CALEDONIA/20/1999,8.0
A/JIANGXI/160/2005,A/PHILIPPINES/673/2006,256.0
A/JIANGXI/160/2005,A/SHENZHEN/227/95,256.0
A/JIANGXI/160/2005,A/SICHUAN/4/88,256.0
A/JIANGXI/160/2005,A/SINGAPORE/6/86,256.0
A/JIANGXI/160/2005,A/SINGAPORE/14/2004,256.0
A/JIANGXI/160/2005,A/SOLOMON_ISLANDS/03/2006,256.0
A/JIANGXI/160/2005,A/SOUTH_DAKOTA/06/2007,256.0
A/JIANGXI/160/2005,A/TAIWAN/1/86,256.0
A/JIANGXI/160/2005,A/TEXAS/36/91,256.0
A/JIANGXI/160/2005,A/VICTORIA/500/2006,256.0
A/JIANGXI/160/2005,A/VIRGINIA/01/2006,256.0
A/JIANGXI/160/2005,A/CHILE/4795/2000,256.0
A/JIANGXI/160/2005,A/FUJIAN/156/2000,256.0
A/JIANGXI/160/2005,A/HONG_KONG/1870/2008,256.0
A/JIANGXI/160/2005,A/MALAYSIA/100/2006,256.0
A/JIANGXI/160/2005,A/MOSCOW/13/98,256.0
A/JIANGXI/160/2005,A/NEIMENGGU/52/2002,8.0
A/JOHANNESBURG/82/96,A/KENTUCKY/01/2005,256.0
A/JOHANNESBURG/82/96,A/KENTUCKY/02/2006,256.0
A/JOHANNESBURG/82/96,A/NEW_CALEDONIA/9/2004,256.0
A/JOHANNESBURG/82/96,A/PHILIPPINES/673/2006,256.0
A/JOHANNESBURG/82/96,A/SHENZHEN/227/95,256.0
A/JOHANNESBURG/82/96,A/SICHUAN/4/88,256.0
A/JOHANNESBURG/82/96,A/SINGAPORE/6/86,256.0
A/JOHANNESBURG/82/96,A/SINGAPORE/14/2004,256.0
A/JOHANNESBURG/82/96,A/SOLOMON_ISLANDS/03/2006,256.0
A/JOHANNESBURG/82/96,A/SOUTH_DAKOTA/06/2007,256.0
A/JOHANNESBURG/82/96,A/TAIWAN/1/86,256.0
A/JOHANNESBURG/82/96,A/TEXAS/36/91,2.82842712475
A/JOHANNESBURG/82/96,A/VICTORIA/500/2006,256.0
A/JOHANNESBURG/82/96,A/VIRGINIA/01/2006,256.0
A/JOHANNESBURG/82/96,A/HONG_KONG/1870/2008,256.0
A/JOHANNESBURG/82/96,A/MALAYSIA/100/2006,256.0
A/JOHANNESBURG/82/96,A/NEIMENGGU/52/2002,64.0
A/KENTUCKY/01/2005,A/KENTUCKY/02/2006,256.0
A/KENTUCKY/01/2005,A/NEW_CALEDONIA/9/2004,256.0
A/KENTUCKY/01/2005,A/NEW_CALEDONIA/20/1999,2.82842712475
A/KENTUCKY/01/2005,A/PHILIPPINES/673/2006,256.0
A/KENTUCKY/01/2005,A/SHENZHEN/227/95,256.0
A/KENTUCKY/01/2005,A/SICHUAN/4/88,256.0
A/KENTUCKY/01/2005,A/SINGAPORE/6/86,256.0
A/KENTUCKY/01/2005,A/SINGAPORE/14/2004,256.0
A/KENTUCKY/01/2005,A/SOLOMON_ISLANDS/03/2006,256.0
A/KENTUCKY/01/2005,A/SOUTH_DAKOTA/06/2007,256.0
A/KENTUCKY/01/2005,A/TAIWAN/1/86,256.0
A/KENTUCKY/01/2005,A/TEXAS/36/91,256.0
A/KENTUCKY/01/2005,A/VICTORIA/500/2006,256.0
A/KENTUCKY/01/2005,A/VIRGINIA/01/2006,256.0
A/KENTUCKY/01/2005,A/CHILE/4795/2000,256.0
A/KENTUCKY/01/2005,A/FUJIAN/156/2000,32.0
A/KENTUCKY/01/2005,A/HONG_KONG/1870/2008,256.0
A/KENTUCKY/01/2005,A/MALAYSIA/100/2006,256.0
A/KENTUCKY/01/2005,A/MOSCOW/13/98,256.0
A/KENTUCKY/01/2005,A/NEIMENGGU/52/2002,1.41421356237
A/KENTUCKY/02/2006,A/NEW_CALEDONIA/9/2004,256.0
A/KENTUCKY/02/2006,A/NEW_CALEDONIA/20/1999,1.0
A/KENTUCKY/02/2006,A/PHILIPPINES/673/2006,256.0
A/KENTUCKY/02/2006,A/SHENZHEN/227/95,256.0
A/KENTUCKY/02/2006,A/SICHUAN/4/88,256.0
A/KENTUCKY/02/2006,A/SINGAPORE/6/86,256.0
A/KENTUCKY/02/2006,A/SINGAPORE/14/2004,256.0
A/KENTUCKY/02/2006,A/SOUTH_DAKOTA/06/2007,256.0
A/KENTUCKY/02/2006,A/TAIWAN/1/86,256.0
A/KENTUCKY/02/2006,A/TEXAS/36/91,256.0
A/KENTUCKY/02/2006,A/VICTORIA/500/2006,256.0
A/KENTUCKY/02/2006,A/CHILE/4795/2000,256.0
A/KENTUCKY/02/2006,A/FUJIAN/156/2000,256.0
A/KENTUCKY/02/2006,A/HONG_KONG/1870/2008,256.0
A/KENTUCKY/02/2006,A/MALAYSIA/100/2006,256.0
A/KENTUCKY/02/2006,A/MOSCOW/13/98,256.0
A/KENTUCKY/02/2006,A/NEIMENGGU/52/2002,256.0
A/NEW_CALEDONIA/9/2004,A/NEW_CALEDONIA/20/1999,2.0
A/NEW_CALEDONIA/9/2004,A/PHILIPPINES/673/2006,2.0
A/NEW_CALEDONIA/9/2004,A/SHENZHEN/227/95,256.0
A/NEW_CALEDONIA/9/2004,A/SICHUAN/4/88,256.0
A/NEW_CALEDONIA/9/2004,A/SINGAPORE/6/86,256.0
A/NEW_CALEDONIA/9/2004,A/SINGAPORE/14/2004,1.0
A/NEW_CALEDONIA/9/2004,A/SOLOMON_ISLANDS/03/2006,2.82842712475
A/NEW_CALEDONIA/9/2004,A/SOUTH_DAKOTA/06/2007,256.0
A/NEW_CALEDONIA/9/2004,A/TAIWAN/1/86,256.0
A/NEW_CALEDONIA/9/2004,A/TEXAS/36/91,256.0
A/NEW_CALEDONIA/9/2004,A/VICTORIA/500/2006,1.41421356237
A/NEW_CALEDONIA/9/2004,A/VIRGINIA/01/2006,256.0
A/NEW_CALEDONIA/9/2004,A/CHILE/4795/2000,256.0
A/NEW_CALEDONIA/9/2004,A/FUJIAN/156/2000,256.0
A/NEW_CALEDONIA/9/2004,A/HONG_KONG/1870/2008,256.0
A/NEW_CALEDONIA/9/2004,A/MALAYSIA/100/2006,1.0
A/NEW_CALEDONIA/9/2004,A/MOSCOW/13/98,256.0
A/NEW_CALEDONIA/9/2004,A/NEIMENGGU/52/2002,256.0
A/NEW_CALEDONIA/20/1999,A/PHILIPPINES/673/2006,5.65685424949
A/NEW_CALEDONIA/20/1999,A/SHENZHEN/227/95,256.0
